Wind Farm 1	 AEP = 533.7665185546875
50,2475
3950,1370
3500,3950
3950,2850
2750,3950
1050,2650
3950,700
3450,2940
550,3900
2750,700
3950,100
50,75
400,2050
2250,2700
1900,3950
2550,50
50,3900
3400,1550
400,1250
2500,3500
1100,95
1050,3225
3950,1890
2000,3400
50,2945
1700,1750
50,1650
800,450
3400,700
3400,2105
2900,2500
1550,50
3500,100
50,825
2250,900
400,625
1050,3905
50,3460
3000,50
750,1650
2000,50
1550,3655
500,80
2800,3050
3950,3375
2350,1750
3950,3945
3200,3400
1350,950
1050,2020
Wind Farm 2	 AEP = 533.7665185546875
50,75
2900,2500
1350,950
3950,100
3200,3400
3950,1370
1550,50
3950,700
50,2945
2000,3400
1700,1750
800,450
50,1650
3000,50
1100,95
2750,700
3450,2940
500,80
3950,1890
1050,3225
3400,700
3400,1550
1050,2650
1900,3950
3500,100
2500,3500
2750,3950
2350,1750
3500,3950
1550,3655
3950,3375
550,3900
3400,2105
50,3460
400,1250
50,3900
3950,3945
2250,900
2000,50
50,2475
750,1650
3950,2850
2250,2700
50,825
2800,3050
400,625
1050,3905
400,2050
2550,50
1050,2020
Wind Farm 3	 AEP = 533.7665185546875
1050,2650
3950,1890
1350,950
1100,95
2000,3400
3000,50
800,450
750,1650
3400,2105
50,1650
1050,3905
3400,1550
2500,3500
3950,2850
2750,3950
3950,3375
50,825
2250,900
550,3900
1700,1750
2350,1750
2750,700
2250,2700
400,2050
3450,2940
3500,3950
3500,100
2900,2500
50,2475
50,3900
1050,3225
1900,3950
1550,50
2000,50
50,3460
1550,3655
500,80
3950,1370
2800,3050
3400,700
3950,700
50,2945
3950,100
400,625
3950,3945
50,75
400,1250
3200,3400
2550,50
1050,2020
Wind Farm 4	 AEP = 533.7665185546875
2250,900
50,2475
1050,2650
50,1650
3200,3400
2900,2500
2750,700
750,1650
3950,3375
400,625
50,75
3450,2940
2250,2700
500,80
400,1250
1350,950
1050,3905
3500,3950
1700,1750
3000,50
3950,1890
3950,100
3400,700
3400,1550
1050,3225
2500,3500
550,3900
1900,3950
1050,2020
1100,95
1550,50
3500,100
50,3900
3950,2850
50,3460
50,825
2000,3400
3950,1370
2000,50
2550,50
3950,3945
800,450
3400,2105
2800,3050
3950,700
400,2050
2350,1750
50,2945
1550,3655
2750,3950
Wind Farm 5	 AEP = 533.7665185546875
400,625
2750,3950
50,3460
3200,3400
3950,3375
2350,1750
2800,3050
500,80
2900,2500
3000,50
1700,1750
50,2475
3450,2940
3400,1550
3500,100
3950,1370
1550,3655
3950,2850
3950,700
1900,3950
2000,50
3500,3950
2000,3400
3950,3945
1050,3905
50,1650
800,450
3400,700
1100,95
3400,2105
1550,50
50,3900
400,1250
2500,3500
50,825
2750,700
2250,900
550,3900
50,75
750,1650
1050,3225
2250,2700
50,2945
3950,100
1050,2650
400,2050
1350,950
2550,50
3950,1890
1050,2020
Wind Farm 6	 AEP = 533.7665185546875
1550,50
3950,3375
3400,1550
1900,3950
2500,3500
3950,1890
1550,3655
3400,2105
2000,3400
50,825
50,2475
50,2945
3000,50
2750,3950
1050,3905
2900,2500
50,3900
3950,2850
400,1250
2750,700
3950,100
3950,3945
2350,1750
500,80
3950,700
3950,1370
3500,3950
1050,2650
3450,2940
550,3900
50,75
400,2050
2250,2700
2550,50
1100,95
1050,3225
1700,1750
50,1650
800,450
3400,700
3500,100
2250,900
400,625
50,3460
750,1650
2000,50
2800,3050
3200,3400
1350,950
1050,2020
Wind Farm 7	 AEP = 533.7665185546875
3950,100
3500,3950
3400,1550
2250,2700
400,2050
3450,2940
3950,3945
3950,3375
800,450
1550,3655
2800,3050
3950,700
3500,100
1050,3225
1900,3950
3950,1370
50,3460
400,1250
3950,1890
500,80
400,625
1350,950
50,75
2000,3400
1050,2650
3000,50
750,1650
2900,2500
550,3900
50,1650
50,2475
3950,2850
2500,3500
50,3900
1550,50
2000,50
1100,95
50,825
3400,700
1700,1750
2250,900
50,2945
2350,1750
2750,3950
1050,3905
2750,700
3200,3400
2550,50
3400,2105
1050,2020
Wind Farm 8	 AEP = 533.7665185546875
800,450
1100,95
2750,3950
3450,2940
2350,1750
2750,700
1050,3225
2000,3400
2000,50
3500,3950
3950,700
1050,3905
50,75
1700,1750
750,1650
1350,950
2900,2500
3400,700
2250,900
550,3900
3400,2105
400,2050
3950,3375
2800,3050
3500,100
3950,100
3200,3400
3950,1370
1550,50
50,2945
50,1650
3000,50
500,80
3950,1890
3400,1550
1050,2650
1900,3950
2500,3500
1550,3655
50,3460
400,1250
50,3900
3950,3945
50,2475
